    Updating crates.io index
  Downloaded generic-array v0.14.7
  Downloaded tower-layer v0.3.3
  Downloaded web-time v1.1.0
  Downloaded http v1.5.0
  Downloaded clipboard-win v5.4.1
  Downloaded idna v1.1.0
  Downloaded mio v1.2.2
  Downloaded ntapi v0.4.3
  Downloaded png v0.18.1
  Downloaded rand v0.9.5
  Downloaded tokio-macros v2.7.2
  Downloaded futures-task v0.3.34
  Downloaded glutin_egl_sys v0.7.1
  Downloaded writeable v0.6.4
  Downloaded anstream v1.0.0
  Downloaded form_urlencoded v1.2.2
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded try-lock v0.2.5
  Downloaded atomic-waker v1.1.2
  Downloaded hyper v1.11.0
  Downloaded icu_properties_data v2.3.0
  Downloaded moxcms v0.8.1
  Downloaded want v0.3.1
  Downloaded reqwest v0.12.28
  Downloaded version_check v0.9.5
  Downloaded zerofrom-derive v0.1.7
  Downloaded rayon v1.12.0
  Downloaded xml-rs v0.8.29
  Downloaded autocfg v1.5.1
  Downloaded zerotrie v0.2.5
  Downloaded zerofrom v0.1.8
  Downloaded arboard v3.6.1
  Downloaded quinn-proto v0.11.17
  Downloaded zerovec v0.11.8
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle-query v1.1.5
  Downloaded windows-interface v0.57.0
  Downloaded windows-targets v0.52.6
  Downloaded axum-core v0.4.5
  Downloaded image v0.25.10
  Downloaded tinyvec_macros v0.1.1
  Downloaded untrusted v0.9.0
  Downloaded windows-core v0.58.0
  Downloaded bitflags v2.13.1
  Downloaded futures-core v0.3.34
  Downloaded thread_local v1.1.10
  Downloaded windows-core v0.57.0
  Downloaded yoke v0.8.3
  Downloaded anyhow v1.0.104
  Downloaded axum-macros v0.4.2
  Downloaded sync_wrapper v1.0.2
  Downloaded tower-service v0.3.3
  Downloaded webpki-roots v1.0.9
  Downloaded regex-syntax v0.8.11
  Downloaded rustls v0.23.43
  Downloaded strsim v0.11.1
  Downloaded windows-link v0.2.1
  Downloaded axum v0.7.9
  Downloaded windows-strings v0.1.0
  Downloaded yoke-derive v0.8.2
  Downloaded utf8parse v0.2.2
  Downloaded clap_lex v1.1.0
  Downloaded cpufeatures v0.3.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded displaydoc v0.2.7
  Downloaded thiserror-impl v2.0.20
  Downloaded windows-interface v0.58.0
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded byteorder-lite v0.1.0
  Downloaded data-encoding v2.11.1
  Downloaded emath v0.29.1
  Downloaded fdeflate v0.3.7
  Downloaded zerovec-derive v0.11.6
  Downloaded accesskit v0.16.3
  Downloaded anstyle v1.0.14
  Downloaded cc v1.4.4
  Downloaded crc32fast v1.5.1
  Downloaded icu_normalizer v2.3.0
  Downloaded glutin_wgl_sys v0.6.1
  Downloaded byteorder v1.5.0
  Downloaded bytes v1.12.1
  Downloaded khronos_api v3.1.0
  Downloaded regex-automata v0.4.18
  Downloaded thiserror v2.0.20
  Downloaded either v1.18.0
  Downloaded gl_generator v0.14.0
  Downloaded glob v0.3.4
  Downloaded winit v0.30.13
  Downloaded libc v0.2.189
  Downloaded pxfm v0.1.30
  Downloaded synstructure v0.13.2
  Downloaded thiserror-impl v1.0.69
  Downloaded tokio-tungstenite v0.24.0
  Downloaded tokio-tungstenite v0.26.2
  Downloaded find-msvc-tools v0.1.11
  Downloaded futures-executor v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded glutin-winit v0.5.0
  Downloaded static_assertions v1.1.0
  Downloaded subtle v2.6.1
  Downloaded thiserror v1.0.69
  Downloaded tinystr v0.8.4
  Downloaded zmij v1.0.23
  Downloaded anstyle-wincon v3.0.11
  Downloaded chacha20 v0.10.1
  Downloaded clap_derive v4.6.4
  Downloaded crossbeam-epoch v0.9.20
  Downloaded egui-winit v0.29.1
  Downloaded egui_glow v0.29.1
  Downloaded futures-channel v0.3.34
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded socket2 v0.6.5
  Downloaded tokio-rustls v0.26.4
  Downloaded tracing-attributes v0.1.31
  Downloaded crossbeam-utils v0.8.22
  Downloaded accesskit_consumer v0.24.3
  Downloaded clap v4.6.6
  Downloaded getrandom v0.2.17
  Downloaded tracing-log v0.2.0
  Downloaded getrandom v0.4.3
  Downloaded unicode-ident v1.0.24
  Downloaded getrandom v0.3.4
  Downloaded tinyvec v1.12.0
  Downloaded futures v0.3.34
  Downloaded glutin v0.32.3
  Downloaded tracing-core v0.1.36
  Downloaded tungstenite v0.24.0
  Downloaded tungstenite v0.26.2
  Downloaded ring v0.17.14
  Downloaded bytemuck v1.25.2
  Downloaded eframe v0.29.1
  Downloaded epaint v0.29.1
  Downloaded flate2 v1.1.9
  Downloaded ahash v0.8.12
  Downloaded unicode-segmentation v1.13.3
  Downloaded url v2.5.8
  Downloaded tower v0.5.3
  Downloaded typenum v1.20.1
  Downloaded tokio-util v0.7.19
  Downloaded tower-http v0.6.11
  Downloaded clap_builder v4.6.6
  Downloaded glow v0.14.2
  Downloaded sysinfo v0.32.1
  Downloaded aho-corasick v1.1.5
  Downloaded futures-util v0.3.34
  Downloaded tracing-subscriber v0.3.23
  Downloaded ttf-parser v0.25.1
  Downloaded chrono v0.4.45
  Downloaded zerocopy v0.8.56
  Downloaded syn v2.0.119
  Downloaded syn v3.0.4
  Downloaded egui v0.29.1
  Downloaded windows-sys v0.61.2
  Downloaded tracing v0.1.44
  Downloaded windows-sys v0.52.0
  Downloaded epaint_default_fonts v0.29.1
  Downloaded tokio v1.53.1
  Downloaded winapi v0.3.9
  Downloaded windows-sys v0.59.0
  Downloaded windows v0.58.0
  Downloaded windows v0.57.0
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling cfg-if v1.0.4
   Compiling windows-link v0.2.1
   Compiling smallvec v1.15.2
   Compiling pin-project-lite v0.2.17
   Compiling log v0.4.34
   Compiling once_cell v1.21.4
   Compiling windows_x86_64_msvc v0.52.6
   Compiling windows-sys v0.61.2
   Compiling parking_lot_core v0.9.12
   Compiling version_check v0.9.5
   Compiling windows-targets v0.52.6
   Compiling memchr v2.8.3
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling zerocopy v0.8.56
   Compiling stable_deref_trait v1.2.1
   Compiling bytes v1.12.1
   Compiling parking_lot v0.12.5
   Compiling itoa v1.0.18
   Compiling futures-core v0.3.34
   Compiling tracing-core v0.1.36
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling futures-sink v0.3.34
   Compiling futures-channel v0.3.34
   Compiling http v1.5.0
   Compiling socket2 v0.6.5
   Compiling synstructure v0.13.2
   Compiling mio v1.2.2
   Compiling getrandom v0.2.17
   Compiling futures-task v0.3.34
   Compiling litemap v0.8.3
   Compiling slab v0.4.12
   Compiling cfg_aliases v0.2.2
   Compiling khronos_api v3.1.0
   Compiling writeable v0.6.4
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling futures-macro v0.3.34
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.2
   Compiling zerofrom v0.1.8
   Compiling futures-io v0.3.34
   Compiling tokio v1.53.1
   Compiling futures-util v0.3.34
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.8
   Compiling tracing v0.1.44
   Compiling zerotrie v0.2.5
   Compiling tinystr v0.8.4
   Compiling icu_locale_core v2.3.0
   Compiling potential_utf v0.1.6
   Compiling generic-array v0.14.7
   Compiling autocfg v1.5.1
   Compiling httparse v1.10.1
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling percent-encoding v2.3.2
   Compiling icu_collections v2.3.0
   Compiling icu_provider v2.3.1
   Compiling bitflags v2.13.1
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
   Compiling typenum v1.20.1
   Compiling xml-rs v0.8.29
   Compiling cc v1.4.4
   Compiling gl_generator v0.14.0
   Compiling bytemuck_derive v1.12.0
   Compiling ppv-lite86 v0.2.21
   Compiling serde_core v1.0.229
   Compiling ring v0.17.14
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling bytemuck v1.25.2
   Compiling form_urlencoded v1.2.2
   Compiling http-body v1.1.0
   Compiling idna_adapter v1.2.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling ahash v0.8.12
   Compiling windows-result v0.2.0
   Compiling windows-sys v0.52.0
   Compiling crossbeam-utils v0.8.22
   Compiling ttf-parser v0.25.1
   Compiling getrandom v0.3.4
   Compiling tower-service v0.3.3
   Compiling zeroize v1.9.0
   Compiling libc v0.2.189
   Compiling accesskit v0.16.3
   Compiling owned_ttf_parser v0.25.1
   Compiling rustls-pki-types v1.15.1
   Compiling windows-strings v0.1.0
   Compiling digest v0.10.7
   Compiling idna v1.1.0
   Compiling emath v0.29.1
   Compiling num-traits v0.2.19
   Compiling windows-implement v0.58.0
   Compiling windows-interface v0.58.0
   Compiling winit v0.30.13
   Compiling raw-window-handle v0.6.2
   Compiling arrayvec v0.7.8
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling untrusted v0.9.0
   Compiling paste v1.0.15
   Compiling simd-adler32 v0.3.10
   Compiling crc32fast v1.5.1
   Compiling try-lock v0.2.5
   Compiling serde v1.0.229
   Compiling crossbeam-epoch v0.9.20
   Compiling cpufeatures v0.2.17
   Compiling sha1 v0.10.7
   Compiling want v0.3.1
   Compiling windows-core v0.58.0
   Compiling ab_glyph v0.2.32
   Compiling immutable-chunkmap v2.1.3
   Compiling ecolor v0.29.1
   Compiling url v2.5.8
   Compiling glutin_egl_sys v0.7.1
   Compiling glutin_wgl_sys v0.6.1
   Compiling serde_derive v1.0.229
   Compiling rand_core v0.6.4
   Compiling sync_wrapper v1.0.2
   Compiling nohash-hasher v0.2.0
   Compiling data-encoding v2.11.1
   Compiling epaint_default_fonts v0.29.1
   Compiling utf-8 v0.7.6
   Compiling thiserror v1.0.69
   Compiling adler2 v2.0.1
   Compiling httpdate v1.0.3
   Compiling zmij v1.0.23
   Compiling unicode-segmentation v1.13.3
   Compiling dpi v0.1.2
   Compiling cursor-icon v1.2.0
   Compiling smol_str v0.2.2
   Compiling winapi v0.3.9
   Compiling tower-layer v0.3.3
   Compiling crossbeam-deque v0.8.7
   Compiling rustls v0.23.43
   Compiling atomic-waker v1.1.2
   Compiling hyper v1.11.0
   Compiling miniz_oxide v0.8.9
   Compiling epaint v0.29.1
   Compiling rand_chacha v0.3.1
   Compiling rustls-webpki v0.103.15
   Compiling rand_core v0.9.5
   Compiling accesskit_consumer v0.24.3
   Compiling windows v0.58.0
   Compiling memoffset v0.9.1
   Compiling thiserror-impl v1.0.69
   Compiling glutin v0.32.3
   Compiling aho-corasick v1.1.5
   Compiling anstyle v1.0.14
   Compiling static_assertions v1.1.0
   Compiling regex-syntax v0.8.11
   Compiling thiserror v2.0.20
   Compiling base64 v0.22.1
   Compiling subtle v2.6.1
   Compiling rayon-core v1.13.0
   Compiling serde_json v1.0.151
   Compiling ipnet v2.12.1
   Compiling error-code v3.4.0
   Compiling utf8parse v0.2.2
   Compiling rustversion v1.0.23
   Compiling once_cell_polyfill v1.70.2
   Compiling anstyle-wincon v3.0.11
   Compiling anstyle-parse v1.0.0
   Compiling hyper-util v0.1.20
   Compiling clipboard-win v5.4.1
   Compiling regex-automata v0.4.18
   Compiling flate2 v1.1.9
   Compiling rand_chacha v0.9.0
   Compiling accesskit_windows v0.23.2
   Compiling egui v0.29.1
   Compiling rand v0.8.7
   Compiling tower v0.5.3
   Compiling fdeflate v0.3.7
   Compiling http-body-util v0.1.5
   Compiling windows-implement v0.57.0
   Compiling windows-interface v0.57.0
   Compiling thiserror-impl v2.0.20
   Compiling glutin-winit v0.5.0
   Compiling windows-sys v0.59.0
   Compiling windows-result v0.1.2
   Compiling anstyle-query v1.1.5
   Compiling libloading v0.8.9
   Compiling pxfm v0.1.30
   Compiling ntapi v0.4.3
   Compiling byteorder v1.5.0
   Compiling ryu v1.0.23
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling serde_urlencoded v0.7.1
   Compiling anstream v1.0.0
   Compiling arboard v3.6.1
   Compiling tungstenite v0.24.0
   Compiling moxcms v0.8.1
   Compiling windows-core v0.57.0
   Compiling png v0.18.1
   Compiling accesskit_winit v0.22.4
   Compiling tokio-rustls v0.26.4
   Compiling rand v0.9.5
   Compiling webbrowser v1.2.4
   Compiling webpki-roots v1.0.9
   Compiling async-trait v0.1.92
   Compiling glow v0.14.2
   Compiling clap_lex v1.1.0
   Compiling lazy_static v1.5.0
   Compiling web-time v1.1.0
   Compiling either v1.18.0
   Compiling mime v0.3.17
   Compiling litrs v1.0.0
   Compiling byteorder-lite v0.1.0
   Compiling anyhow v1.0.104
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling clap_derive v4.6.4
   Compiling clap_builder v4.6.6
   Compiling document-features v0.2.12
   Compiling egui_glow v0.29.1
   Compiling image v0.25.10
   Compiling axum-core v0.4.5
   Compiling rayon v1.12.0
   Compiling egui-winit v0.29.1
   Compiling sharded-slab v0.1.7
   Compiling hyper-rustls v0.27.9
   Compiling tungstenite v0.26.2
   Compiling windows v0.57.0
   Compiling tokio-tungstenite v0.24.0
   Compiling tower-http v0.6.11
   Compiling matchers v0.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling tokio-util v0.7.19
   Compiling futures-executor v0.3.34
   Compiling axum-macros v0.4.2
   Compiling tracing-log v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling thread_local v1.1.10
   Compiling matchit v0.7.3
   Compiling tracing-subscriber v0.3.23
   Compiling reqwest v0.12.28
   Compiling axum v0.7.9
   Compiling futures v0.3.34
   Compiling tokio-tungstenite v0.26.2
   Compiling eframe v0.29.1
   Compiling clap v4.6.6
   Compiling regex v1.13.1
   Compiling chrono v0.4.45
   Compiling glob v0.3.4
   Compiling sysinfo v0.32.1
   Compiling or-agent v1.18.1 (D:\a\Idklolhaha\Idklolhaha\ORscript_Final\ORscript_Final\agent)
    Finished `release` profile [optimized] target(s) in 4m 07s
